candidate_id,rank,score,reasoning
CAND_0075439,1,0.3427,"strong match on elasticsearch, embeddings, information retrieval. Top-1 fit — strong alignment for Senior AI Engineer role; concerns: missing: faiss, machine learning."
CAND_0072660,2,0.3219,"strong match on elasticsearch, faiss, information retrieval. Top-2 fit — strong alignment for Senior AI Engineer role; concerns: missing: embeddings, machine learning."
CAND_0007719,3,0.321,"strong match on embeddings, faiss, information retrieval. Top-3 fit — strong alignment for Senior AI Engineer role; concerns: missing: elasticsearch, machine learning."
CAND_0036437,4,0.3194,"strong match on elasticsearch, faiss, milvus. Top-4 fit — strong alignment for Senior AI Engineer role; concerns: missing: embeddings, information retrieval."
CAND_0006285,5,0.3171,"strong match on embeddings, information retrieval, pinecone. Top-5 fit — strong alignment for Senior AI Engineer role; concerns: missing: elasticsearch, faiss."
CAND_0086087,6,0.3141,"strong match on embeddings, faiss, information retrieval. Top-6 fit — strong alignment for Senior AI Engineer role; concerns: missing: elasticsearch, machine learning."
CAND_0054768,7,0.3104,"strong match on embeddings, faiss, information retrieval. Top-7 fit — strong alignment for Senior AI Engineer role; concerns: missing: elasticsearch, machine learning."
CAND_0036548,8,0.3099,"strong match on embeddings, faiss, information retrieval. Top-8 fit — strong alignment for Senior AI Engineer role; concerns: missing: elasticsearch, machine learning."
CAND_0020015,9,0.3092,"strong match on embeddings, faiss, information retrieval. Top-9 fit — strong alignment for Senior AI Engineer role; concerns: missing: elasticsearch, machine learning."
CAND_0060832,10,0.3074,"strong match on embeddings, faiss, information retrieval. Top-10 fit — strong alignment for Senior AI Engineer role; concerns: missing: elasticsearch, machine learning."
CAND_0054194,11,0.3068,"strong match on embeddings, faiss, pinecone. Rank 11 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, information retrieval."
CAND_0037944,12,0.3064,"strong match on embeddings, machine learning, nlp. Rank 12 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, faiss."
CAND_0030916,13,0.3062,"strong match on embeddings, faiss, information retrieval. Rank 13 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0052998,14,0.3061,"strong match on embeddings, information retrieval, pinecone. Rank 14 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, faiss."
CAND_0046778,15,0.3047,"strong match on embeddings, faiss, information retrieval. Rank 15 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0013090,16,0.3045,"strong match on embeddings, faiss, information retrieval. Rank 16 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0096943,17,0.3037,"strong match on embeddings, faiss, information retrieval. Rank 17 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0088176,18,0.3036,"strong match on embeddings, faiss, information retrieval. Rank 18 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0073765,19,0.3026,"strong match on embeddings, faiss, information retrieval. Rank 19 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0043613,20,0.3022,"strong match on embeddings, faiss, information retrieval. Rank 20 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0055670,21,0.3018,"strong match on embeddings, faiss, information retrieval. Rank 21 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0048381,22,0.3015,"strong match on embeddings, faiss, information retrieval. Rank 22 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0041569,23,0.3014,"strong match on embeddings, faiss, information retrieval. Rank 23 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0018887,24,0.3009,"strong match on embeddings, faiss, information retrieval. Rank 24 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0038382,25,0.3005,"strong match on embeddings, faiss, information retrieval. Rank 25 — good signal alignment, recommended for screening; concerns: missing: elasticsearch, machine learning."
CAND_0085330,26,0.3004,"strong match on faiss, information retrieval, pinecone. Rank 26 — moderate fit, worth reviewing; concerns: missing: elasticsearch, embeddings."
CAND_0089405,27,0.3002,"strong match on embeddings, faiss, information retrieval. Rank 27 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0060902,28,0.2999,"strong match on embeddings, faiss, information retrieval. Rank 28 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0050679,29,0.2999,"strong match on embeddings, faiss, information retrieval. Rank 29 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0013248,30,0.2999,"strong match on faiss, information retrieval, pinecone. Rank 30 — moderate fit, worth reviewing; concerns: missing: elasticsearch, embeddings."
CAND_0093039,31,0.2987,"strong match on embeddings, information retrieval, pinecone. Rank 31 — moderate fit, worth reviewing; concerns: missing: elasticsearch, faiss."
CAND_0041662,32,0.2979,"strong match on faiss, information retrieval, pinecone. Rank 32 — moderate fit, worth reviewing; concerns: missing: elasticsearch, embeddings."
CAND_0052994,33,0.2977,"strong match on embeddings, faiss, information retrieval. Rank 33 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0007978,34,0.2975,"strong match on embeddings, information retrieval, pinecone. Rank 34 — moderate fit, worth reviewing; concerns: missing: elasticsearch, faiss."
CAND_0028284,35,0.2974,"strong match on embeddings, faiss, information retrieval. Rank 35 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0000739,36,0.2974,"strong match on embeddings, faiss, information retrieval. Rank 36 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0014439,37,0.2972,"strong match on embeddings, faiss, information retrieval. Rank 37 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0052016,38,0.2968,"strong match on faiss, information retrieval, pinecone. Rank 38 — moderate fit, worth reviewing; concerns: missing: elasticsearch, embeddings."
CAND_0073508,39,0.2965,"strong match on faiss, information retrieval, pinecone. Rank 39 — moderate fit, worth reviewing; concerns: missing: elasticsearch, embeddings."
CAND_0020855,40,0.2965,"strong match on embeddings, faiss, information retrieval. Rank 40 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0087630,41,0.2965,"strong match on elasticsearch, embeddings, nlp. Rank 41 — moderate fit, worth reviewing; concerns: missing: faiss, information retrieval."
CAND_0089699,42,0.2961,"strong match on embeddings, faiss, information retrieval. Rank 42 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0086332,43,0.295,"strong match on embeddings, information retrieval, semantic search. Rank 43 — moderate fit, worth reviewing; concerns: missing: elasticsearch, faiss."
CAND_0072943,44,0.2942,"strong match on embeddings, faiss, information retrieval. Rank 44 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0064222,45,0.2939,"strong match on embeddings, faiss, information retrieval. Rank 45 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0013950,46,0.2939,"strong match on embeddings, faiss, pinecone. Rank 46 — moderate fit, worth reviewing; concerns: missing: elasticsearch, information retrieval."
CAND_0079284,47,0.2935,"strong match on elasticsearch, machine learning, nlp. Rank 47 — moderate fit, worth reviewing; concerns: missing: embeddings, faiss."
CAND_0004911,48,0.2935,"strong match on embeddings, faiss, information retrieval. Rank 48 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0071184,49,0.2934,"strong match on embeddings, faiss, pinecone. Rank 49 — moderate fit, worth reviewing; concerns: missing: elasticsearch, information retrieval."
CAND_0046467,50,0.2934,"strong match on embeddings, faiss, information retrieval. Rank 50 — moderate fit, worth reviewing; concerns: missing: elasticsearch, machine learning."
CAND_0044395,51,0.2933,"strong match on embeddings, faiss, information retrieval. Rank 51 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0069761,52,0.2932,"strong match on embeddings, faiss, information retrieval. Rank 52 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0043416,53,0.2931,"strong match on embeddings, faiss, pinecone. Rank 53 — partial fit; concerns: missing: elasticsearch, information retrieval."
CAND_0015069,54,0.2927,"strong match on embeddings, pinecone, semantic search. Rank 54 — partial fit; concerns: missing: elasticsearch, faiss."
CAND_0081203,55,0.2926,"strong match on embeddings, faiss, information retrieval. Rank 55 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0057616,56,0.2926,"strong match on embeddings, faiss, information retrieval. Rank 56 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0060251,57,0.292,"strong match on embeddings, faiss, information retrieval. Rank 57 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0019684,58,0.292,"strong match on embeddings, faiss, information retrieval. Rank 58 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0022296,59,0.292,"strong match on embeddings, faiss, information retrieval. Rank 59 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0028543,60,0.2919,"strong match on faiss, information retrieval, semantic search. Rank 60 — partial fit; concerns: missing: elasticsearch, embeddings."
CAND_0090656,61,0.2919,"strong match on embeddings, faiss, information retrieval. Rank 61 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0007411,62,0.2918,"strong match on information retrieval, opensearch, pinecone. Rank 62 — partial fit; concerns: missing: elasticsearch, embeddings."
CAND_0021117,63,0.2917,"strong match on embeddings, faiss, information retrieval. Rank 63 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0077092,64,0.2913,"strong match on embeddings, faiss, pinecone. Rank 64 — partial fit; concerns: missing: elasticsearch, information retrieval."
CAND_0010771,65,0.2907,"strong match on embeddings, faiss, information retrieval. Rank 65 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0020311,66,0.2907,"strong match on embeddings, information retrieval, pinecone. Rank 66 — partial fit; concerns: missing: elasticsearch, faiss."
CAND_0055009,67,0.2907,"strong match on faiss, information retrieval, pinecone. Rank 67 — partial fit; concerns: missing: elasticsearch, embeddings."
CAND_0034041,68,0.2906,"strong match on embeddings, faiss, information retrieval. Rank 68 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0066395,69,0.2905,"strong match on embeddings, faiss, information retrieval. Rank 69 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0080223,70,0.2904,"strong match on embeddings, faiss, information retrieval. Rank 70 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0065862,71,0.2901,"strong match on embeddings, faiss, information retrieval. Rank 71 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0010269,72,0.29,"strong match on embeddings, faiss, information retrieval. Rank 72 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0047280,73,0.29,"strong match on embeddings, faiss, information retrieval. Rank 73 — partial fit; concerns: missing: elasticsearch, machine learning."
CAND_0085763,74,0.2899,"strong match on embeddings, faiss, pinecone. Rank 74 — partial fit; concerns: missing: elasticsearch, information retrieval."
CAND_0017552,75,0.2898,"strong match on embeddings, information retrieval, pinecone. Rank 75 — partial fit; concerns: missing: elasticsearch, faiss."
CAND_0099288,76,0.2895,"strong match on embeddings, faiss, information retrieval. Rank 76 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0014320,77,0.2895,"strong match on embeddings, faiss, information retrieval. Rank 77 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0058340,78,0.2894,"strong match on embeddings, faiss, information retrieval. Rank 78 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0021917,79,0.2894,"strong match on faiss, information retrieval, pinecone. Rank 79 — below threshold; concerns: missing: elasticsearch, embeddings."
CAND_0047826,80,0.2892,"strong match on embeddings, faiss, information retrieval. Rank 80 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0017443,81,0.289,"strong match on embeddings, faiss, information retrieval. Rank 81 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0012656,82,0.2888,"strong match on embeddings, information retrieval, pinecone. Rank 82 — below threshold; concerns: missing: elasticsearch, faiss."
CAND_0076805,83,0.2887,"strong match on embeddings, information retrieval, pinecone. Rank 83 — below threshold; concerns: missing: elasticsearch, faiss."
CAND_0002601,84,0.2886,"strong match on embeddings, information retrieval, pinecone. Rank 84 — below threshold; concerns: missing: elasticsearch, faiss."
CAND_0036715,85,0.2885,"strong match on embeddings, faiss, information retrieval. Rank 85 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0050506,86,0.2884,"strong match on embeddings, faiss, information retrieval. Rank 86 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0091926,87,0.2883,"strong match on embeddings, faiss, information retrieval. Rank 87 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0079514,88,0.2883,"strong match on faiss, pinecone, semantic search. Rank 88 — below threshold; concerns: missing: elasticsearch, embeddings."
CAND_0008094,89,0.2875,"strong match on embeddings, faiss, information retrieval. Rank 89 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0047431,90,0.2873,"strong match on embeddings, faiss, pinecone. Rank 90 — below threshold; concerns: missing: elasticsearch, information retrieval."
CAND_0095637,91,0.2873,"strong match on embeddings, faiss, information retrieval. Rank 91 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0085252,92,0.2872,"strong match on embeddings, faiss, information retrieval. Rank 92 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0038035,93,0.2871,"strong match on embeddings, pinecone, semantic search. Rank 93 — below threshold; concerns: missing: elasticsearch, faiss."
CAND_0042024,94,0.2871,"strong match on embeddings, faiss, pinecone. Rank 94 — below threshold; concerns: missing: elasticsearch, information retrieval."
CAND_0002623,95,0.2871,"strong match on embeddings, faiss, information retrieval. Rank 95 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0039123,96,0.2871,"strong match on faiss, information retrieval, pinecone. Rank 96 — below threshold; concerns: missing: elasticsearch, embeddings."
CAND_0008963,97,0.2869,"strong match on embeddings, faiss, information retrieval. Rank 97 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0075922,98,0.2867,"strong match on embeddings, faiss, information retrieval. Rank 98 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0012514,99,0.2864,"strong match on embeddings, faiss, information retrieval. Rank 99 — below threshold; concerns: missing: elasticsearch, machine learning."
CAND_0041915,100,0.2864,"strong match on faiss, information retrieval, pinecone. Rank 100 — below threshold; concerns: missing: elasticsearch, embeddings."
